$ tsx tools/smoke-endpoints.mts --base http://127.0.0.1:3100 --run-tag whrules-1
smoke: 8 service(s), tenant 01a0999a-28c3-7341-93f5-e0e84b0189a1, database dos_test_b2_warehouse_rules
       destructive procedures are skipped (pass --destructive to include them)

── auth-service ────────────────────────────────────────────────────────────────────────────────────────────
METHOD  PATH                                           STATUS MS     CLASS    MESSAGE
GET     /tenancy/settings                              200    4      OK       
POST    /tenancy/settings                              403    10     EXPECTED the warehouse role may not call POST /tenancy/settings
GET     /tenancy/numbering-series                      403    2      EXPECTED the warehouse role may not call GET /tenancy/numbering-series
POST    /tenancy/numbering-series                      403    2      EXPECTED the warehouse role may not call POST /tenancy/numbering-series
GET     /tenancy/feature-flags                         200    2      OK       
POST    /tenancy/feature-flags                         403    2      EXPECTED the warehouse role may not call POST /tenancy/feature-flags
POST    /tenancy/tenant                                403    2      EXPECTED the warehouse role may not call POST /tenancy/tenant
GET     /tenancy/audit                                 403    2      EXPECTED the warehouse role may not call GET /tenancy/audit
GET     /tenancy/support-grants                        403    2      EXPECTED the warehouse role may not call GET /tenancy/support-grants
POST    /tenancy/support-grants/{id}/approve           -      0      SKIPPED  no support request is waiting for the owner to answer
POST    /tenancy/support-grants/{id}/revoke            -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /catalog/variants                              200    6      OK       
GET     /catalog/manufacturers                         200    4      OK       
POST    /catalog/proposals                             200    6      OK       
GET     /tenant-catalog/products                       200    9      OK       
POST    /tenant-catalog/products                       403    0      EXPECTED the warehouse role may not call POST /tenant-catalog/products
GET     /tenant-catalog/suppliers                      200    4      OK       
POST    /tenant-catalog/suppliers                      403    2      EXPECTED the warehouse role may not call POST /tenant-catalog/suppliers
GET     /tenant-catalog/costs                          403    2      EXPECTED the warehouse role may not call GET /tenant-catalog/costs
POST    /tenant-catalog/costs                          403    2      EXPECTED the warehouse role may not call POST /tenant-catalog/costs
GET     /tenant-catalog/rep-authorisations             200    5      OK       
POST    /tenant-catalog/rep-authorisations             403    2      EXPECTED the warehouse role may not call POST /tenant-catalog/rep-authorisations
GET     /tenant-catalog/brands                         200    5      OK       
POST    /tenant-catalog/brands                         403    2      EXPECTED the warehouse role may not call POST /tenant-catalog/brands
GET     /tenant-catalog/pack-configs                   200    4      OK       
POST    /tenant-catalog/pack-configs                   403    2      EXPECTED the warehouse role may not call POST /tenant-catalog/pack-configs
GET     /retailers                                     200    5      OK       
POST    /retailers                                     200    8      OK       
GET     /retailers/{id}                                200    4      OK       
POST    /retailers/{id}/credit                         403    2      EXPECTED the warehouse role may not call POST /retailers/:id/credit
POST    /retailers/{id}/link                           -      0      SKIPPED  destructive, needs --destructive (would invite a made-up phone into a demo shop 
POST    /retailers/me                                  403    2      EXPECTED the warehouse role may not call POST /retailers/me
GET     /beats                                         200    4      OK       
POST    /beats                                         403    2      EXPECTED the warehouse role may not call POST /beats
POST    /beats/{id}/assign                             403    0      EXPECTED the warehouse role may not call POST /beats/:id/assign
GET     /beats/assignments                             200    6      OK       
POST    /visits                                        200    9      OK       
GET     /visits                                        200    5      OK       
GET     /inventory/locations                           200    4      OK       
POST    /inventory/locations                           200    6      OK       
GET     /inventory/sellable                            200    44     OK       
GET     /inventory/availability                        200    16     OK       
GET     /inventory/balances                            200    6      OK       
POST    /inventory/adjustments                         200    10     OK       
POST    /inventory/transfers                           200    12     OK       
GET     /inventory/ledger                              200    4      OK       
POST    /inventory/lots                                200    4      OK       
POST    /inventory/cycle-counts                        200    6      OK       
GET     /inventory/cycle-counts                        200    3      OK       
POST    /inventory/cycle-counts/{id}/count             200    5      OK       
POST    /inventory/cycle-counts/{id}/post              403    2      EXPECTED the warehouse role may not call POST /inventory/cycle-counts/:id/post
GET     /inventory/cycle-counts/{id}                   200    4      OK       
POST    /procurement/supplier-invoices                 403    2      EXPECTED the warehouse role may not call POST /procurement/supplier-invoices
GET     /procurement/supplier-invoices                 403    1      EXPECTED the warehouse role may not call GET /procurement/supplier-invoices
GET     /procurement/supplier-invoices/{id}            403    2      EXPECTED the warehouse role may not call GET /procurement/supplier-invoices/:id
POST    /procurement/supplier-invoices/{id}/lines/{lin 403    2      EXPECTED the warehouse role may not call POST /procurement/supplier-invoices/:id/lines/:l
POST    /procurement/supplier-invoices/{id}/dispute    403    2      EXPECTED the warehouse role may not call POST /procurement/supplier-invoices/:id/dispute
POST    /procurement/supplier-invoices/{id}/cancel     -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
POST    /procurement/grns                              403    2      EXPECTED the warehouse role may not call POST /procurement/grns
GET     /procurement/grns                              200    18     OK       
POST    /procurement/grns/{id}/count                   200    12     OK       
POST    /procurement/grns/{id}/post                    403    2      EXPECTED the warehouse role may not call POST /procurement/grns/:id/post
GET     /procurement/grns/{id}                         200    4      OK       
GET     /procurement/discrepancies                     200    4      OK       
POST    /procurement/discrepancies/{id}/resolve        403    1      EXPECTED the warehouse role may not call POST /procurement/discrepancies/:id/resolve
POST    /procurement/purchase-orders                   403    2      EXPECTED the warehouse role may not call POST /procurement/purchase-orders
GET     /procurement/purchase-orders                   403    2      EXPECTED the warehouse role may not call GET /procurement/purchase-orders
POST    /orders                                        403    2      EXPECTED the warehouse role may not call POST /orders
GET     /orders                                        200    4      OK       
POST    /orders/{id}/lines                             403    2      EXPECTED the warehouse role may not call POST /orders/:id/lines
POST    /orders/repeat-last                            403    1      EXPECTED the warehouse role may not call POST /orders/repeat-last
POST    /orders/{id}/submit                            403    1      EXPECTED the warehouse role may not call POST /orders/:id/submit
POST    /orders/{id}/confirm                           403    2      EXPECTED the warehouse role may not call POST /orders/:id/confirm
POST    /orders/{id}/cancel                            -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /orders/last-placed                            200    12     OK       
GET     /orders/{id}                                   200    7      OK       
GET     /approvals                                     403    2      EXPECTED the warehouse role may not call GET /approvals
POST    /approvals/{id}/decide                         403    1      EXPECTED the warehouse role may not call POST /approvals/:id/decide
GET     /billing/queue                                 200    14     OK       
POST    /warehouse/packs/{packId}/invoice              404    4      BROKEN   pack 01a06dfc-c72b-7578-8d88-28f8e0d9054b not found
POST    /invoices/van-sale                             403    2      EXPECTED the warehouse role may not call POST /invoices/van-sale
POST    /invoices/brand-dms                            403    1      EXPECTED the warehouse role may not call POST /invoices/brand-dms
POST    /invoices/{id}/cancel                          -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /invoices/{id}                                 200    13     OK       
GET     /invoices                                      200    8      OK       
GET     /invoices/{id}/upi-qr                          403    1      EXPECTED the warehouse role may not call GET /invoices/:id/upi-qr
GET     /invoices/{id}/pdf                             200    5      OK       
POST    /invoices/{id}/eway-bill                       200    17     OK       
POST    /invoices/{id}/irn                             403    2      EXPECTED the warehouse role may not call POST /invoices/:id/irn
POST    /credit-notes                                  403    2      EXPECTED the warehouse role may not call POST /credit-notes
GET     /credit-notes                                  200    6      OK       
POST    /credit-notes/{id}/issue                       403    2      EXPECTED the warehouse role may not call POST /credit-notes/:id/issue
POST    /credit-notes/{id}/cancel                      -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /credit-notes/{id}                             200    10     OK       
GET     /billing/gst-summary                           403    2      EXPECTED the warehouse role may not call GET /billing/gst-summary
GET     /billing/sales-register                        403    2      EXPECTED the warehouse role may not call GET /billing/sales-register
GET     /warehouse/queue                               200    18     OK       
POST    /warehouse/picklists                           200    51     OK       
GET     /warehouse/picklists                           200    6      OK       
GET     /warehouse/picklists/{id}                      200    18     OK       
POST    /warehouse/picklists/{id}/start                200    24     OK       
POST    /warehouse/picklists/{id}/pick                 200    21     OK       
POST    /warehouse/picklists/{id}/cancel               -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
POST    /warehouse/orders/{orderId}/pack               200    70     OK       
GET     /warehouse/packs                               200    15     OK       
GET     /warehouse/packs/{id}                          200    13     OK       
POST    /warehouse/load-sheets                         200    33     OK       
GET     /warehouse/load-sheets                         200    10     OK       
GET     /warehouse/load-sheets/{id}                    200    36     OK       
POST    /warehouse/load-sheets/{id}/approve            403    3      EXPECTED the warehouse role may not call POST /warehouse/load-sheets/:id/approve
POST    /warehouse/load-sheets/{id}/confirm            409    7      EXPECTED load sheet cb87a372-fd91-7af4-a1aa-96058ad2a7ea has no manager approval yet; the
POST    /warehouse/load-sheets/{id}/cancel             -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /warehouse/challans                            200    5      OK       
GET     /warehouse/challans/{id}                       200    8      OK       
GET     /warehouse/challans/{id}/pdf                   200    5      OK       
POST    /warehouse/challans/{id}/ewb                   403    3      EXPECTED the warehouse role may not call POST /warehouse/challans/:id/ewb
GET     /warehouse/reservations                        200    19     OK       
POST    /warehouse/reservations/release                403    2      EXPECTED the warehouse role may not call POST /warehouse/reservations/release
POST    /sync/upload                                   200    4      OK       
GET     /sync/errors                                   200    5      OK       
GET     /sync/manifest                                 200    3      OK       
GET     /sync/pull                                     200    17     OK       
POST    /files/upload-url                              200    10     OK       
GET     /files/read-url                                200    4      OK       
GET     /delivery/vehicles                             200    4      OK       
GET     /delivery/vehicle-positions                    403    3      EXPECTED the warehouse role may not call GET /delivery/vehicle-positions
POST    /delivery/consents                             403    2      EXPECTED the warehouse role may not call POST /delivery/consents
GET     /delivery/consents                             403    2      EXPECTED the warehouse role may not call GET /delivery/consents
GET     /delivery/trips                                200    9      OK       
GET     /delivery/trip-planning                        200    24     OK       
POST    /delivery/trips/{id}/cancel                    -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /delivery/stops                                200    7      OK       
GET     /delivery/collections                          403    3      EXPECTED the warehouse role may not call GET /delivery/collections
GET     /delivery/expenses                             403    2      EXPECTED the warehouse role may not call GET /delivery/expenses
GET     /docint/documents                              200    16     OK       
GET     /docint/documents/{id}                         200    10     OK       
GET     /docint/documents/{id}/status                  200    6      OK       
GET     /docint/documents/{id}/page-url                200    5      OK       
GET     /docint/documents/{id}/extractions             403    2      EXPECTED the warehouse role may not call GET /docint/documents/:id/extractions
GET     /docint/extractions/{id}                       403    2      EXPECTED the warehouse role may not call GET /docint/extractions/:id
GET     /docint/extractions/{extractionId}/candidates  403    3      EXPECTED the warehouse role may not call GET /docint/extractions/:extractionId/candidates
GET     /docint/queue                                  403    2      EXPECTED the warehouse role may not call GET /docint/queue
GET     /docint/stats                                  403    2      EXPECTED the warehouse role may not call GET /docint/stats
GET     /notifications/messages                        200    10     OK       
GET     /notifications/messages/{id}                   404    5      BROKEN   message fe8d2040-1617-73ba-9654-27dd40eb573a not found
POST    /notifications/messages/send                   403    2      EXPECTED the warehouse role may not call POST /notifications/messages/send
POST    /notifications/messages/{id}/resend            403    2      EXPECTED the warehouse role may not call POST /notifications/messages/:id/resend
POST    /notifications/messages/{id}/read              404    6      BROKEN   message fe8d2040-1617-73ba-9654-27dd40eb573a not found
GET     /notifications/templates                       403    2      EXPECTED the warehouse role may not call GET /notifications/templates
POST    /notifications/templates                       403    2      EXPECTED the warehouse role may not call POST /notifications/templates
POST    /notifications/broadcasts                      403    3      EXPECTED the warehouse role may not call POST /notifications/broadcasts
GET     /notifications/broadcasts                      403    2      EXPECTED the warehouse role may not call GET /notifications/broadcasts
GET     /notifications/broadcasts/{id}                 403    0      EXPECTED the warehouse role may not call GET /notifications/broadcasts/:id
POST    /notifications/push-tokens                     200    8      OK       
POST    /notifications/push-tokens/{id}/unregister     200    6      OK       
GET     /notifications/inbound                         403    2      EXPECTED the warehouse role may not call GET /notifications/inbound
POST    /notifications/inbound/{id}/handled            403    2      EXPECTED the warehouse role may not call POST /notifications/inbound/:id/handled
GET     /reporting/dashboard/owner                     403    3      EXPECTED the warehouse role may not call GET /reporting/dashboard/owner
GET     /reporting/dashboard/rep                       403    0      EXPECTED the warehouse role may not call GET /reporting/dashboard/rep
GET     /reporting/series                              403    2      EXPECTED the warehouse role may not call GET /reporting/series
GET     /reporting/series/sales                        403    2      EXPECTED the warehouse role may not call GET /reporting/series/sales
GET     /reporting/series/collections                  403    2      EXPECTED the warehouse role may not call GET /reporting/series/collections
GET     /reporting/series/outstanding                  403    2      EXPECTED the warehouse role may not call GET /reporting/series/outstanding
GET     /reporting/series/ageing                       403    3      EXPECTED the warehouse role may not call GET /reporting/series/ageing
GET     /reporting/series/growth                       403    2      EXPECTED the warehouse role may not call GET /reporting/series/growth
GET     /reporting/series/brand-mix                    403    2      EXPECTED the warehouse role may not call GET /reporting/series/brand-mix
GET     /reporting/series/category-mix                 403    2      EXPECTED the warehouse role may not call GET /reporting/series/category-mix
GET     /reporting/series/top-shops                    403    2      EXPECTED the warehouse role may not call GET /reporting/series/top-shops
GET     /reporting/series/top-beats                    403    2      EXPECTED the warehouse role may not call GET /reporting/series/top-beats
GET     /reporting/series/productivity                 403    2      EXPECTED the warehouse role may not call GET /reporting/series/productivity
GET     /reporting/series/fill-rate                    200    6      OK       
GET     /reporting/series/delivery-performance         403    2      EXPECTED the warehouse role may not call GET /reporting/series/delivery-performance
GET     /reporting/series/stock                        403    2      EXPECTED the warehouse role may not call GET /reporting/series/stock
GET     /reporting/series/gross-margin                 403    2      EXPECTED the warehouse role may not call GET /reporting/series/gross-margin
GET     /reporting/series/scheme-spend                 403    2      EXPECTED the warehouse role may not call GET /reporting/series/scheme-spend
GET     /reporting/registers/daily-sales               403    2      EXPECTED the warehouse role may not call GET /reporting/registers/daily-sales
GET     /reporting/registers/rep-daily                 403    2      EXPECTED the warehouse role may not call GET /reporting/registers/rep-daily
GET     /reporting/retailers/{id}/behaviour            403    2      EXPECTED the warehouse role may not call GET /reporting/retailers/:id/behaviour
GET     /reporting/retailers/{id}/series               403    2      EXPECTED the warehouse role may not call GET /reporting/retailers/:id/series
GET     /reporting/retailers/lapsed                    403    2      EXPECTED the warehouse role may not call GET /reporting/retailers/lapsed
GET     /reporting/registers/rep-productivity          403    2      EXPECTED the warehouse role may not call GET /reporting/registers/rep-productivity
GET     /reporting/registers/scheme-spend              403    2      EXPECTED the warehouse role may not call GET /reporting/registers/scheme-spend
GET     /reporting/registers/stock-value               403    2      EXPECTED the warehouse role may not call GET /reporting/registers/stock-value
GET     /reporting/registers/fill-rate                 200    12     OK       
GET     /reporting/registers/delivery-performance      403    2      EXPECTED the warehouse role may not call GET /reporting/registers/delivery-performance
GET     /reporting/registers/collections               403    2      EXPECTED the warehouse role may not call GET /reporting/registers/collections
GET     /reporting/registers/gst-sales                 403    2      EXPECTED the warehouse role may not call GET /reporting/registers/gst-sales
GET     /reporting/registers/gst-purchase              403    2      EXPECTED the warehouse role may not call GET /reporting/registers/gst-purchase
POST    /reporting/exports                             403    3      EXPECTED the warehouse role may not call POST /reporting/exports
GET     /reporting/exports/{id}                        403    0      EXPECTED the warehouse role may not call GET /reporting/exports/:id
POST    /ai/intake/text                                403    3      EXPECTED the warehouse role may not call POST /ai/intake/text
POST    /ai/intake/voice                               403    2      EXPECTED the warehouse role may not call POST /ai/intake/voice
GET     /ai/drafts                                     403    2      EXPECTED the warehouse role may not call GET /ai/drafts
GET     /ai/drafts/{id}                                403    2      EXPECTED the warehouse role may not call GET /ai/drafts/:id
POST    /ai/drafts/{id}/confirm                        403    2      EXPECTED the warehouse role may not call POST /ai/drafts/:id/confirm
POST    /ai/drafts/{id}/reject                         403    2      EXPECTED the warehouse role may not call POST /ai/drafts/:id/reject
POST    /ai/forecast/run                               403    2      EXPECTED the warehouse role may not call POST /ai/forecast/run
GET     /ai/forecast                                   200    11     OK       
POST    /ai/routing/trips/{tripId}/plan                403    2      EXPECTED the warehouse role may not call POST /ai/routing/trips/:tripId/plan
GET     /ai/routing/trips/{tripId}/plan                200    10     OK       
POST    /ai/routing/trips/{tripId}/plan/apply          403    2      EXPECTED the warehouse role may not call POST /ai/routing/trips/:tripId/plan/apply
POST    /docint/documents/{id}/reject                  403    2      EXPECTED the warehouse role may not call POST /docint/documents/:id/reject
   warehouse: 94 OK · 140 expected · 3 BROKEN · 12 skipped  (of 249)

── delivery-service ────────────────────────────────────────────────────────────────────────────────────────
METHOD  PATH                                           STATUS MS     CLASS    MESSAGE
POST    /delivery/vehicles                             403    2      EXPECTED the delivery role may not call POST /delivery/vehicles
POST    /delivery/trips                                200    59     OK       
POST    /delivery/trips/{id}/stops/reorder             200    19     OK       
POST    /delivery/trips/{id}/start-loading             200    12     OK       
POST    /delivery/trips/{id}/depart                    200    13     OK       
POST    /delivery/trips/{id}/stops                     200    11     OK       
POST    /delivery/stops/{id}/start                     200    7      OK       
POST    /delivery/stops/{id}/arrive                    200    8      OK       
POST    /delivery/deliveries                           200    32     OK       
POST    /delivery/deliveries/{id}/pod                  200    8      OK       
POST    /delivery/collections                          200    28     OK       
POST    /delivery/van-sales                            200    126    OK       
POST    /delivery/expenses                             200    8      OK       
POST    /gps/points                                    200    4      OK       
POST    /delivery/stops/{id}/fail                      200    16     OK       
POST    /delivery/trips/{id}/return                    200    24     OK       
GET     /delivery/trips/{id}/settlement                200    8      OK       
POST    /delivery/trips/{tripId}/settle                403    2      EXPECTED the delivery role may not call POST /delivery/trips/:tripId/settle
GET     /delivery/trips/{id}/trace                     403    2      EXPECTED the delivery role may not call GET /delivery/trips/:id/trace
GET     /delivery/trips/{id}                           200    17     OK       
GET     /delivery/trips/{id}/next-stop                 200    5      OK       
GET     /delivery/deliveries                           200    15     OK       
GET     /delivery/deliveries/{id}                      200    15     OK       
GET     /health/ping                                   200    3      OK       
GET     /tenancy/me                                    200    5      OK       
GET     /tenancy/staff                                 403    2      EXPECTED the delivery role may not call GET /tenancy/staff
POST    /tenancy/staff                                 403    2      EXPECTED the delivery role may not call POST /tenancy/staff
POST    /tenancy/staff/update                          403    3      EXPECTED the delivery role may not call POST /tenancy/staff/update
POST    /tenancy/staff/set-password                    -      0      SKIPPED  destructive, needs --destructive (would change a demo user password)
POST    /tenancy/staff/set-status                      -      0      SKIPPED  destructive, needs --destructive (would disable a demo user)
GET     /tenancy/branding                              200    5      OK       
GET     /tenancy/settings                              200    4      OK       
POST    /tenancy/settings                              403    3      EXPECTED the delivery role may not call POST /tenancy/settings
GET     /tenancy/numbering-series                      403    2      EXPECTED the delivery role may not call GET /tenancy/numbering-series
POST    /tenancy/numbering-series                      403    2      EXPECTED the delivery role may not call POST /tenancy/numbering-series
GET     /tenancy/feature-flags                         200    4      OK       
POST    /tenancy/feature-flags                         403    2      EXPECTED the delivery role may not call POST /tenancy/feature-flags
POST    /tenancy/tenant                                403    2      EXPECTED the delivery role may not call POST /tenancy/tenant
GET     /tenancy/audit                                 403    2      EXPECTED the delivery role may not call GET /tenancy/audit
GET     /tenancy/support-grants                        403    2      EXPECTED the delivery role may not call GET /tenancy/support-grants
POST    /tenancy/support-grants/{id}/approve           -      0      SKIPPED  no support request is waiting for the owner to answer
POST    /tenancy/support-grants/{id}/revoke            -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /catalog/variants                              200    7      OK       
GET     /catalog/manufacturers                         200    4      OK       
POST    /catalog/proposals                             200    6      OK       
GET     /tenant-catalog/products                       200    9      OK       
POST    /tenant-catalog/products                       403    2      EXPECTED the delivery role may not call POST /tenant-catalog/products
GET     /tenant-catalog/suppliers                      200    4      OK       
POST    /tenant-catalog/suppliers                      403    3      EXPECTED the delivery role may not call POST /tenant-catalog/suppliers
GET     /tenant-catalog/costs                          403    2      EXPECTED the delivery role may not call GET /tenant-catalog/costs
POST    /tenant-catalog/costs                          403    2      EXPECTED the delivery role may not call POST /tenant-catalog/costs
GET     /tenant-catalog/rep-authorisations             200    5      OK       
POST    /tenant-catalog/rep-authorisations             403    2      EXPECTED the delivery role may not call POST /tenant-catalog/rep-authorisations
GET     /tenant-catalog/brands                         200    6      OK       
POST    /tenant-catalog/brands                         403    2      EXPECTED the delivery role may not call POST /tenant-catalog/brands
GET     /tenant-catalog/pack-configs                   403    2      EXPECTED the delivery role may not call GET /tenant-catalog/pack-configs
POST    /tenant-catalog/pack-configs                   403    2      EXPECTED the delivery role may not call POST /tenant-catalog/pack-configs
GET     /retailers                                     200    6      OK       
POST    /retailers                                     200    9      OK       
GET     /retailers/{id}                                200    5      OK       
POST    /retailers/{id}/credit                         403    2      EXPECTED the delivery role may not call POST /retailers/:id/credit
POST    /retailers/{id}/link                           -      0      SKIPPED  destructive, needs --destructive (would invite a made-up phone into a demo shop 
POST    /retailers/me                                  403    2      EXPECTED the delivery role may not call POST /retailers/me
GET     /beats                                         200    4      OK       
POST    /beats                                         403    2      EXPECTED the delivery role may not call POST /beats
POST    /beats/{id}/assign                             403    2      EXPECTED the delivery role may not call POST /beats/:id/assign
GET     /beats/assignments                             200    7      OK       
POST    /visits                                        200    9      OK       
GET     /visits                                        200    6      OK       
GET     /pricing/price-lists                           200    18     OK       
POST    /pricing/price-lists                           403    2      EXPECTED the delivery role may not call POST /pricing/price-lists
POST    /pricing/price-lists/{priceListId}/items       403    3      EXPECTED the delivery role may not call POST /pricing/price-lists/:priceListId/items
GET     /pricing/overrides                             200    7      OK       
POST    /pricing/overrides                             403    2      EXPECTED the delivery role may not call POST /pricing/overrides
GET     /pricing/schemes                               200    14     OK       
POST    /pricing/schemes                               403    2      EXPECTED the delivery role may not call POST /pricing/schemes
POST    /pricing/quote                                 200    11     OK       
POST    /pricing/bargains                              200    16     OK       
GET     /pricing/bargains                              200    4      OK       
POST    /pricing/bargains/{id}/decide                  403    3      EXPECTED the delivery role may not call POST /pricing/bargains/:id/decide
POST    /pricing/bounds                                403    2      EXPECTED the delivery role may not call POST /pricing/bounds
GET     /pricing/bounds                                200    4      OK       
GET     /inventory/locations                           200    4      OK       
POST    /inventory/locations                           403    2      EXPECTED the delivery role may not call POST /inventory/locations
GET     /inventory/sellable                            200    47     OK       
GET     /inventory/availability                        200    6      OK       
GET     /inventory/balances                            200    6      OK       
POST    /inventory/adjustments                         403    2      EXPECTED the delivery role may not call POST /inventory/adjustments
POST    /inventory/transfers                           403    2      EXPECTED the delivery role may not call POST /inventory/transfers
GET     /inventory/ledger                              200    4      OK       
POST    /inventory/lots                                403    2      EXPECTED the delivery role may not call POST /inventory/lots
POST    /inventory/cycle-counts                        403    2      EXPECTED the delivery role may not call POST /inventory/cycle-counts
GET     /inventory/cycle-counts                        200    5      OK       
POST    /inventory/cycle-counts/{id}/count             403    2      EXPECTED the delivery role may not call POST /inventory/cycle-counts/:id/count
POST    /inventory/cycle-counts/{id}/post              403    2      EXPECTED the delivery role may not call POST /inventory/cycle-counts/:id/post
GET     /inventory/cycle-counts/{id}                   200    4      OK       
POST    /orders                                        403    2      EXPECTED the delivery role may not call POST /orders
GET     /orders                                        200    5      OK       
POST    /orders/{id}/lines                             403    2      EXPECTED the delivery role may not call POST /orders/:id/lines
POST    /orders/repeat-last                            403    2      EXPECTED the delivery role may not call POST /orders/repeat-last
POST    /orders/{id}/submit                            403    2      EXPECTED the delivery role may not call POST /orders/:id/submit
POST    /orders/{id}/confirm                           403    1      EXPECTED the delivery role may not call POST /orders/:id/confirm
POST    /orders/{id}/cancel                            -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /orders/last-placed                            200    9      OK       
GET     /orders/{id}                                   200    7      OK       
GET     /approvals                                     403    2      EXPECTED the delivery role may not call GET /approvals
POST    /approvals/{id}/decide                         403    2      EXPECTED the delivery role may not call POST /approvals/:id/decide
POST    /receipts                                      200    9      OK       
GET     /receipts                                      200    28     OK       
GET     /receipts/{id}                                 200    9      OK       
GET     /receipts/{id}/document                        200    5      OK       
POST    /receipts/{id}/bounce                          -      0      SKIPPED  destructive, needs --destructive (would return a seeded cheque and book a real b
POST    /receivables/payments/initiate                 403    2      EXPECTED the delivery role may not call POST /receivables/payments/initiate
POST    /allocations                                   403    3      EXPECTED the delivery role may not call POST /allocations
POST    /allocations/{id}/remove                       -      0      SKIPPED  destructive, needs --destructive (would delete a seeded allocation and reopen th
GET     /receivables/outstanding/{retailerId}          200    6      OK       
GET     /receivables/outstanding                       403    3      EXPECTED the delivery role may not call GET /receivables/outstanding
GET     /receivables/credit-check                      200    4      OK       
GET     /receivables/ledger/{retailerId}               200    14     OK       
POST    /receivables/statements                        403    3      EXPECTED the delivery role may not call POST /receivables/statements
POST    /receivables/write-offs                        -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /receivables/cash-discounts                    403    2      EXPECTED the delivery role may not call GET /receivables/cash-discounts
GET     /receivables/accounts                          403    2      EXPECTED the delivery role may not call GET /receivables/accounts
GET     /receivables/journal                           403    2      EXPECTED the delivery role may not call GET /receivables/journal
POST    /receivables/ageing/rebuild                    403    3      EXPECTED the delivery role may not call POST /receivables/ageing/rebuild
GET     /receivables/ageing/history                    403    2      EXPECTED the delivery role may not call GET /receivables/ageing/history
GET     /billing/queue                                 403    2      EXPECTED the delivery role may not call GET /billing/queue
POST    /warehouse/packs/{packId}/invoice              403    1      EXPECTED the delivery role may not call POST /warehouse/packs/:packId/invoice
POST    /invoices/van-sale                             -      0      SKIPPED  no unbilled van-sale order, or no vehicle location
POST    /invoices/brand-dms                            403    2      EXPECTED the delivery role may not call POST /invoices/brand-dms
POST    /invoices/{id}/cancel                          -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /invoices/{id}                                 200    10     OK       
GET     /invoices                                      200    7      OK       
GET     /invoices/{id}/upi-qr                          200    8      OK       
GET     /invoices/{id}/pdf                             200    5      OK       
POST    /invoices/{id}/eway-bill                       403    3      EXPECTED the delivery role may not call POST /invoices/:id/eway-bill
POST    /invoices/{id}/irn                             403    3      EXPECTED the delivery role may not call POST /invoices/:id/irn
POST    /credit-notes                                  400    10     EXPECTED line 01a06d4a-aaee-73cb-8b2a-08ff3ce05549 does not belong to bill INV/9007
GET     /credit-notes                                  200    3      OK       
POST    /credit-notes/{id}/issue                       200    9      OK       
POST    /credit-notes/{id}/cancel                      -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /credit-notes/{id}                             200    8      OK       
GET     /billing/gst-summary                           403    2      EXPECTED the delivery role may not call GET /billing/gst-summary
GET     /billing/sales-register                        403    2      EXPECTED the delivery role may not call GET /billing/sales-register
GET     /warehouse/queue                               403    3      EXPECTED the delivery role may not call GET /warehouse/queue
POST    /warehouse/picklists                           403    2      EXPECTED the delivery role may not call POST /warehouse/picklists
GET     /warehouse/picklists                           403    2      EXPECTED the delivery role may not call GET /warehouse/picklists
GET     /warehouse/picklists/{id}                      403    2      EXPECTED the delivery role may not call GET /warehouse/picklists/:id
POST    /warehouse/picklists/{id}/start                403    2      EXPECTED the delivery role may not call POST /warehouse/picklists/:id/start
POST    /warehouse/picklists/{id}/pick                 403    3      EXPECTED the delivery role may not call POST /warehouse/picklists/:id/pick
POST    /warehouse/picklists/{id}/cancel               -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
POST    /warehouse/orders/{orderId}/pack               403    2      EXPECTED the delivery role may not call POST /warehouse/orders/:orderId/pack
GET     /warehouse/packs                               200    14     OK       
GET     /warehouse/packs/{id}                          200    14     OK       
POST    /warehouse/load-sheets                         403    2      EXPECTED the delivery role may not call POST /warehouse/load-sheets
GET     /warehouse/load-sheets                         200    6      OK       
GET     /warehouse/load-sheets/{id}                    200    32     OK       
POST    /warehouse/load-sheets/{id}/approve            403    2      EXPECTED the delivery role may not call POST /warehouse/load-sheets/:id/approve
